IDYO,IDYAME,QYO,Q,A,OUTPUT,問題,答え
1,旧石器・縄文・弥生時代,12,日本に旧石器時代があったことが分かるきっかけとなった、群馬県の遺跡は、何ですか。,岩宿遺跡,Y,,
1,旧石器・縄文・弥生時代,13,群馬県の遺跡を発見した人は、誰ですか。,相澤忠洋,N,,
1,旧石器・縄文・弥生時代,14,ナウマンゾウの歯の化石などが発見された長野県の遺跡は、何ですか。,野尻湖遺跡,N,,
1,旧石器・縄文・弥生時代,15,旧石器時代に使われていた石器を、何といいますか。,打製石器,N,,
1,旧石器・縄文・弥生時代,16,縄文土器でできるようになったことは、食物の〔なになに〕と〔なになに〕です。,保存と煮炊き,N,,
1,旧石器・縄文・弥生時代,17,縄文時代になってから使われるようになったのは〔なになに〕とよばれる石器です。,ま製石器,N,,
1,旧石器・縄文・弥生時代,18,縄文時代に、中小動物を倒すために使われるようになった武器は、何ですか。,弓矢,N,,
1,旧石器・縄文・弥生時代,19,動物の骨や「つの」を使って作った道具を、何といいますか。,こっかくき,N,,
1,旧石器・縄文・弥生時代,20,縄文時代の常識をくつがえすような発見があった青森市にある遺跡は、何ですか。,三内丸山遺跡,N,,
1,旧石器・縄文・弥生時代,21,縄文時代のさまざまな遺跡からヒスイが見つかることで、当時の人々が何をしていたことが分かりますか。,物々交換,N,,
1,旧石器・縄文・弥生時代,22,縄文時代の人々の「ごみ捨てば」の跡を、何といいますか。,貝塚,N,,
1,旧石器・縄文・弥生時代,23,縄文時代の「ごみ捨てば」の跡を研究すると、当時の人々の〔なになに〕と、当時の〔なになに〕が分かります。,人々の食生活と当時の海岸線,N,,
1,旧石器・縄文・弥生時代,24,東京都にある大規模な縄文時代の「ごみ捨てば」の遺跡を、何といいますか。,大森貝塚,N,,
1,旧石器・縄文・弥生時代,25,大森貝塚を明治時代に見つけたアメリカ人は、誰ですか。,モース,N,,
1,旧石器・縄文・弥生時代,26,縄文時代の人々が、魔よけや安産のお守りとして用いていた人形を、何といいますか。,土偶,N,,
1,旧石器・縄文・弥生時代,27,縄文時代や弥生時代の人々が生活した住居を、何といいますか。,たて穴住居,N,,
1,旧石器・縄文・弥生時代,28,弥生時代の始まりは、大陸から伝わった〔なになに〕が、全国に広まったことによります。,稲作,N,,
1,旧石器・縄文・弥生時代,29,稲作により〔なになに〕の差がうまれ、やがて〔なになに〕の差につながりました。,貧富の差と、身分の差,N,,
1,旧石器・縄文・弥生時代,30,金属器の中で、加工がしやすく祭器に用いられたのは、何ですか。,青銅器,N,,
1,旧石器・縄文・弥生時代,31,金属器の中で、鉄器は〔なになに〕や〔なになに〕に使われました。,武器や農具,N,,
1,旧石器・縄文・弥生時代,32,弥生時代に、食料をたくわえておくために利用されていた倉庫は、何ですか。,高床倉庫,N,,
1,旧石器・縄文・弥生時代,33,弥生時代に使われていた、足が田の泥に沈まないようにするための道具は、何ですか。,田げた,N,,
1,旧石器・縄文・弥生時代,34,弥生時代に使われていた、稲の穂をつみとるための道具は、何ですか。,石包丁,N,,
1,旧石器・縄文・弥生時代,35,静岡市で発見された弥生時代の遺跡の名を、答えなさい。,登呂遺跡,N,,
1,旧石器・縄文・弥生時代,36,佐賀県で発見された弥生時代のかんごう集落の遺跡の名を、答えなさい。,吉野ヶ里遺跡,N,,
1,旧石器・縄文・弥生時代,37,日本についての記述が初めて登場する中国の書物は、何ですか。,『漢書』ちりし,N,,
1,旧石器・縄文・弥生時代,38,倭の奴国の王が、光武帝から金印を授けられたことが記されている中国の書物は、何ですか。,『後漢書』とういでん,N,,
